

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1605                           ;newmain.c: 73:   unsigned short incoming;;newmain.c: 74:   I2C_Hold();
  1606  018D  120A  118A  20C2  120A  118A  	fcall	_I2C_Hold
  1607  0192                     l1194:	
  1608                           
  1609                           ;newmain.c: 75:   RCEN = 1;
  1610  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1611  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1612  0194  1591               	bsf	17,3	;volatile
  1613                           
  1614                           ;newmain.c: 77:   I2C_Hold();
  1615  0195  120A  118A  20C2  120A  118A  	fcall	_I2C_Hold
  1616  019A                     l1196:	
  1617                           
  1618                           ;newmain.c: 78:   incoming = SSPBUF;
  1619  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  019C  0813               	movf	19,w	;volatile
  1622  019D  00F2               	movwf	??_I2C_Read
  1623  019E  01F3               	clrf	??_I2C_Read+1
  1624  019F  0872               	movf	??_I2C_Read,w
  1625  01A0  00F4               	movwf	I2C_Read@incoming
  1626  01A1  0873               	movf	??_I2C_Read+1,w
  1627  01A2  00F5               	movwf	I2C_Read@incoming+1
  1628  01A3                     l1198:	
  1629                           
  1630                           ;newmain.c: 80:   I2C_Hold();
  1631  01A3  120A  118A  20C2  120A  118A  	fcall	_I2C_Hold
  1632  01A8                     l1200:	
  1633                           
  1634                           ;newmain.c: 81:   ACKDT = (ack)?0:1;
  1635  01A8  0870               	movf	I2C_Read@ack,w
  1636  01A9  0471               	iorwf	I2C_Read@ack+1,w
  1637  01AA  1903               	btfsc	3,2
  1638  01AB  29AD               	goto	u801
  1639  01AC  29B1               	goto	u800
  1640  01AD                     u801:	
  1641  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1642  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1643  01AF  1691               	bsf	17,5	;volatile
  1644  01B0  29B4               	goto	u814
  1645  01B1                     u800:	
  1646  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1647  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1648  01B3  1291               	bcf	17,5	;volatile
  1649  01B4                     u814:	
  1650  01B4                     l1202:	
  1651                           
  1652                           ;newmain.c: 82:   ACKEN = 1;
  1653  01B4  1611               	bsf	17,4	;volatile
  1654  01B5                     l1204:	
  1655                           
  1656                           ;newmain.c: 84:   return incoming;
  1657  01B5  0875               	movf	I2C_Read@incoming+1,w
  1658  01B6  00F1               	movwf	?_I2C_Read+1
  1659  01B7  0874               	movf	I2C_Read@incoming,w
  1660  01B8  00F0               	movwf	?_I2C_Read
  1661  01B9                     l73:	
  1662  01B9  0008               	return
  1663  01BA                     __end_of_I2C_Read:	
  1664                           
  1665                           	psect	text5
  1666  0493                     __ptext5:	
  1667 ;; *************** function _setTime *****************
  1668 ;; Defined at:
  1669 ;;		line 186 in file "newmain.c"
  1670 ;; Parameters:    Size  Location     Type
  1671 ;;		None
  1672 ;; Auto vars:     Size  Location     Type
  1673 ;;		None
  1674 ;; Return value:  Size  Location     Type
  1675 ;;                  1    wreg      void 
  1676 ;; Registers used:
  1677 ;;		wreg, status,2, status,0, pclath, cstack
  1678 ;; Tracked objects:
  1679 ;;		On entry : 0/0
  1680 ;;		On exit  : 0/0
  1681 ;;		Unchanged: 0/0
  1682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1683 ;;      Params:         0       0       0       0       0
  1684 ;;      Locals:         0       0       0       0       0
  1685 ;;      Temps:          0       0       0       0       0
  1686 ;;      Totals:         0       0       0       0       0
  1687 ;;Total ram usage:        0 bytes
  1688 ;; Hardware stack levels used:    1
  1689 ;; Hardware stack levels required when called:    2
  1690 ;; This function calls:
  1691 ;;		_I2C_Begin
  1692 ;;		_I2C_End
  1693 ;;		_I2C_Write
  1694 ;;		_d2b
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _setTime
  1702  0493                     _setTime:	
  1703  0493                     l1334:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _setTime: [wreg+status,2+status,0+pclath+cstack]
  1706                           
  1707                           
  1708                           ;newmain.c: 187:    I2C_Begin();
  1709  0493  120A  118A  208F  120A  118A  	fcall	_I2C_Begin
  1710                           
  1711                           ;newmain.c: 188:    I2C_Write(0xD0);
  1712  0498  30D0               	movlw	208
  1713  0499  1283               	bcf	3,5	;RP0=0, select bank0
  1714  049A  1303               	bcf	3,6	;RP1=0, select bank0
  1715  049B  00A0               	movwf	I2C_Write@data
  1716  049C  3000               	movlw	0
  1717  049D  00A1               	movwf	I2C_Write@data+1
  1718  049E  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1719                           
  1720                           ;newmain.c: 189:    I2C_Write(0);
  1721  04A3  3000               	movlw	0
  1722  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1723  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1724  04A6  00A0               	movwf	I2C_Write@data
  1725  04A7  00A1               	movwf	I2C_Write@data+1
  1726  04A8  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1727                           
  1728                           ;newmain.c: 190:    I2C_Write(d2b(sec));
  1729  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  1730  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  1731  04AF  0845               	movf	_sec+1,w
  1732  04B0  00FA               	movwf	d2b@to_convert+1
  1733  04B1  0844               	movf	_sec,w
  1734  04B2  00F9               	movwf	d2b@to_convert
  1735  04B3  120A  118A  21BA  120A  118A  	fcall	_d2b
  1736  04B8  087A               	movf	?_d2b+1,w
  1737  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1738  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1739  04BB  00A1               	movwf	I2C_Write@data+1
  1740  04BC  0879               	movf	?_d2b,w
  1741  04BD  00A0               	movwf	I2C_Write@data
  1742  04BE  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1743                           
  1744                           ;newmain.c: 191:    I2C_Write(d2b(min));
  1745  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1746  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1747  04C5  084F               	movf	_min+1,w
  1748  04C6  00FA               	movwf	d2b@to_convert+1
  1749  04C7  084E               	movf	_min,w
  1750  04C8  00F9               	movwf	d2b@to_convert
  1751  04C9  120A  118A  21BA  120A  118A  	fcall	_d2b
  1752  04CE  087A               	movf	?_d2b+1,w
  1753  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1754  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1755  04D1  00A1               	movwf	I2C_Write@data+1
  1756  04D2  0879               	movf	?_d2b,w
  1757  04D3  00A0               	movwf	I2C_Write@data
  1758  04D4  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1759                           
  1760                           ;newmain.c: 192:    I2C_Write(d2b(hour));
  1761  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1762  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1763  04DB  0847               	movf	_hour+1,w
  1764  04DC  00FA               	movwf	d2b@to_convert+1
  1765  04DD  0846               	movf	_hour,w
  1766  04DE  00F9               	movwf	d2b@to_convert
  1767  04DF  120A  118A  21BA  120A  118A  	fcall	_d2b
  1768  04E4  087A               	movf	?_d2b+1,w
  1769  04E5  1283               	bcf	3,5	;RP0=0, select bank0
  1770  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1771  04E7  00A1               	movwf	I2C_Write@data+1
  1772  04E8  0879               	movf	?_d2b,w
  1773  04E9  00A0               	movwf	I2C_Write@data
  1774  04EA  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1775                           
  1776                           ;newmain.c: 193:    I2C_Write(1);
  1777  04EF  3001               	movlw	1
  1778  04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1779  04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1780  04F2  00A0               	movwf	I2C_Write@data
  1781  04F3  3000               	movlw	0
  1782  04F4  00A1               	movwf	I2C_Write@data+1
  1783  04F5  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1784                           
  1785                           ;newmain.c: 194:    I2C_Write(d2b(date));
  1786  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1787  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1788  04FC  0849               	movf	_date+1,w
  1789  04FD  00FA               	movwf	d2b@to_convert+1
  1790  04FE  0848               	movf	_date,w
  1791  04FF  00F9               	movwf	d2b@to_convert
  1792  0500  120A  118A  21BA  120A  118A  	fcall	_d2b
  1793  0505  087A               	movf	?_d2b+1,w
  1794  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0508  00A1               	movwf	I2C_Write@data+1
  1797  0509  0879               	movf	?_d2b,w
  1798  050A  00A0               	movwf	I2C_Write@data
  1799  050B  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1800                           
  1801                           ;newmain.c: 195:    I2C_Write(d2b(month));
  1802  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1803  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1804  0512  084B               	movf	_month+1,w
  1805  0513  00FA               	movwf	d2b@to_convert+1
  1806  0514  084A               	movf	_month,w
  1807  0515  00F9               	movwf	d2b@to_convert
  1808  0516  120A  118A  21BA  120A  118A  	fcall	_d2b
  1809  051B  087A               	movf	?_d2b+1,w
  1810  051C  1283               	bcf	3,5	;RP0=0, select bank0
  1811  051D  1303               	bcf	3,6	;RP1=0, select bank0
  1812  051E  00A1               	movwf	I2C_Write@data+1
  1813  051F  0879               	movf	?_d2b,w
  1814  0520  00A0               	movwf	I2C_Write@data
  1815  0521  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1816                           
  1817                           ;newmain.c: 196:    I2C_Write(d2b(year));
  1818  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0528  084D               	movf	_year+1,w
  1821  0529  00FA               	movwf	d2b@to_convert+1
  1822  052A  084C               	movf	_year,w
  1823  052B  00F9               	movwf	d2b@to_convert
  1824  052C  120A  118A  21BA  120A  118A  	fcall	_d2b
  1825  0531  087A               	movf	?_d2b+1,w
  1826  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0534  00A1               	movwf	I2C_Write@data+1
  1829  0535  0879               	movf	?_d2b,w
  1830  0536  00A0               	movwf	I2C_Write@data
  1831  0537  120A  118A  20A1  120A  118A  	fcall	_I2C_Write
  1832                           
  1833                           ;newmain.c: 197:    I2C_End();
  1834  053C  120A  118A  2098  120A  118A  	fcall	_I2C_End
  1835  0541                     l117:	
  1836  0541  0008               	return
  1837  0542                     __end_of_setTime:	
  1838                           
  1839                           	psect	text6
  1840  01BA                     __ptext6:	
  1841 ;; *************** function _d2b *****************
  1842 ;; Defined at:
  1843 ;;		line 182 in file "newmain.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;  to_convert      2    9[COMMON] int 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  2    9[COMMON] int 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         2       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          2       0       0       0       0
  1860 ;;      Totals:         4       0       0       0       0
  1861 ;;Total ram usage:        4 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    1
  1864 ;; This function calls:
  1865 ;;		___awdiv
  1866 ;;		___awmod
  1867 ;; This function is called by:
  1868 ;;		_setTime
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _d2b
  1874  01BA                     _d2b:	
  1875  01BA                     l1242:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _d2b: [wreg+status,2+status,0+pclath+cstack]
  1878                           
  1879                           
  1880                           ;newmain.c: 183:    return ((to_convert / 10) << 4) + (to_convert % 10);
  1881  01BA  300A               	movlw	10
  1882  01BB  00F0               	movwf	___awdiv@divisor
  1883  01BC  3000               	movlw	0
  1884  01BD  00F1               	movwf	___awdiv@divisor+1
  1885  01BE  087A               	movf	d2b@to_convert+1,w
  1886  01BF  00F3               	movwf	___awdiv@dividend+1
  1887  01C0  0879               	movf	d2b@to_convert,w
  1888  01C1  00F2               	movwf	___awdiv@dividend
  1889  01C2  120A  118A  23C4  120A  118A  	fcall	___awdiv
  1890  01C7  0870               	movf	?___awdiv,w
  1891  01C8  00FB               	movwf	??_d2b
  1892  01C9  0871               	movf	?___awdiv+1,w
  1893  01CA  00FC               	movwf	??_d2b+1
  1894  01CB  0EFB               	swapf	??_d2b,f
  1895  01CC  0EFC               	swapf	??_d2b+1,f
  1896  01CD  30F0               	movlw	240
  1897  01CE  05FC               	andwf	??_d2b+1,f
  1898  01CF  087B               	movf	??_d2b,w
  1899  01D0  390F               	andlw	15
  1900  01D1  04FC               	iorwf	??_d2b+1,f
